formula,problem,predicted_tree,mse_fit,r2_fit,accuracy_l1_biggio_fit,accuracy_l1_1e-3_fit,accuracy_l1_1e-2_fit,accuracy_l1_1e-1_fit,_complexity_fit,r2_predict,accuracy_l1_biggio_predict,accuracy_l1_1e-3_predict,accuracy_l1_1e-2_predict,accuracy_l1_1e-1_predict,_complexity_predict,time,input_dimension
???,654_fri_c0_500_10,(-0.5379348205909924 add (inv((90.81944340532995 add (0.06268692794635979 mul x_5))) mul (((-0.0141048348239295 mul (((0.6005254343361746 mul x_7) sub (6.196614725122156 mul (x_6 mul x_9))) mul ((-30.252299312123746 mul x_1) add (-49.69672773339765 mul x_0)))) sub (-52.255821132879525 mul x_3)) sub ((-25.364561545584152 mul x_4) add ((-2.113075047629757 mul ((0.2960273138741061 add (4.154005637079722 mul x_2)))**2) sub (85.47760652159967 mul cos(((0.8922155702663774 mul x_0) add (-1.0120981912577705 mul exp(((-0.7436995177053428 mul x_1) add (0.01856361193442521 mul x_8)))))))))))),0.088616314,0.911375768,0,0,0,0,63,0.910705279,0,0,0,0,63,31410.43498,10
???,656_fri_c1_100_5,(-0.6787073094022202 add ((0.40012530072327 mul x_3) sub ((-0.22669650151623094 mul x_4) add ((-85.06257031612056 mul (x_2 mul sin((-0.0012998517702366918 add (0.0024668582229091574 mul x_2))))) sub (1.4301049372670094 mul sin((18.415951321782465 add (-0.043700747745388485 mul (((0.3866853086630738 add (0.13771698580388378 mul x_1)))**2 mul ((71.81133462511674 mul x_1) add (-3.8090424956868336 mul abs((92.22367660148853 add (30.740266305613527 mul x_0)))))))))))))),0.020125047,0.979861438,0,0,0,0,47,0.974646331,0,0,0,0,47,3119.630493,5
???,657_fri_c2_250_10,((((0.28794500485555774 mul x_0) add ((-0.05205936742596634 mul x_4) sub (-0.6204362526733695 mul (sin((-0.23228444912807375 add (1.7487234418388493 mul x_1))) mul ((-0.008403212944903184 mul x_9) add (-0.6916183349717278 mul sin((-7.459076186641708 add (-1.1898623761045122 mul x_0))))))))) mul ((0.11471795989101403 mul x_4) add ((0.24666285210370026 mul (sin((-10.122516052833031 add (-2.4384205611796914 mul x_0))) mul ((-5.016179330212645 mul x_1) add (-0.12972545405989375 mul x_7)))) sub (-4.307055503432645 mul sin((-1.7073376825157176 add (-0.4276017248275611 mul x_2))))))) add ((1.16647682084666 mul x_1) add ((0.404566870288192 mul x_3) sub ((-0.007140444743595759 mul x_5) add (0.44863486035883715 mul x_2))))),0.055479966,0.944450516,0,0,0,0,75,0.904197181,0,0,0,0,75,13795.68997,10
???,659_sleuth_ex1714,(7023.358916858878 add ((0.04400361492935031 mul ((-278.6821525560335 add (4.126930629212263 mul x_1)))**2) sub ((0.008919467144049457 mul ((264.3002820886492 add (2.918769248142837 mul x_4)))**2) add (10.994317294002855 mul (((0.7574858602419183 mul x_0) sub (-42.36175866337225 mul x_5)) mul ((-0.31444072556043823 mul x_6) sub (0.5646042581340669 mul inv((1.2226916564516894 add (2.1074883805015516 mul (x_2 mul inv((-40.76247333540557 add (-3.4137453908137694 mul x_3)))))))))))))),0.003310967,0.95163447,0,0,0,0,49,0.425553117,0,0,0,0,49,16034.66005,7
???,665_sleuth_case2002,(10.209265045620379 add ((5.942797666805848 mul arctan((-27901.926377604133 add (3100.189311667703 mul x_5)))) add (364.6644882429747 mul (((13226.018832499583 mul (inv((-194.7918301790356 add (684.7087356672445 mul x_0))) mul (x_3 mul inv((2948.6714258042666 add (-6075.236347472585 mul x_1)))))) sub (-0.005578324786505286 mul x_2)) mul sin((7.271237241945794 add (-1.985347472938978 mul x_4))))))),0.119959091,0.561279053,0,0,0,0,41,0,0,0,0,0,41,7634.792774,6
???,666_rmftsa_ladata,(15.751508490091142 add ((0.00016050524379685203 mul (((-1.9527559781372799 mul (inv((-0.10334856932053617 add (0.03307789634030617 mul x_6))) mul x_2)) sub (6.247068785142011 mul x_4)) mul x_8)) add (0.09553383844356422 mul (inv((-0.0022535841775305765 add (4.13043466984571e-05 mul x_5))) mul ((-0.00012611472258635743 mul x_3) sub ((-0.0024102663066040034 mul x_1) sub (-3.6063711922659376 mul (((-0.0110028409419965 mul cos((-1.7220852906458937 add (-4.371935142305497 mul x_7)))) add ((0.004618580871076417 mul x_0) add (-193.66956784554804 mul cos((-7.850731602071595 add (3.7762935004845383e-06 mul x_9)))))))**2))))))),0.027836417,0.742749466,0,0,0,0,62,0.500164285,0,0,0,0,62,10369.72009,10
???,678_visualizing_environmental,(12.902600277808734 add ((-0.0682369934492317 mul x_0) add (-2.196354375350894 mul sin((4.433714160913828 add (0.10237768185100175 mul (((2.070511886871354 add (5.246801037265673 mul x_2)))**2 mul cos((-8.398071939032917 add (3.9999899821553964 mul x_1)))))))))),0.046665007,0.561694574,0,0,0,0,26,0.155741791,0,0,0,0,26,616.1669326,3
???,687_sleuth_ex1605,(115.8352027716477 add (inv((-4515335.393978242 add (125464.01141159602 mul x_1))) mul (((-3.7065501637207215e-05 mul ((-2001.2883970011812 add (-47.7812781046893 mul x_0)))**2) add (1.1064444748130282 mul x_3)) mul (x_1 mul ((91.9762730354626 mul x_2) add ((5306.751444601707 mul cos((-13.59201577612167 add (-1.1825720436087395 mul x_2)))) add (54748.5404952729 mul arctan((0.9799493154312701 add (-0.009688304765729518 mul x_4)))))))))),0.003286263,0.828825858,0,0,0,0,45,0.138612273,0,0,0,0,45,3213.131211,5
???,690_visualizing_galaxy,(-28165.430297791674 add ((0.13403520462019408 mul ((471.1963514441665 add (-0.03570919336303293 mul x_1)))**2) sub ((-0.07363345458073486 mul x_2) add ((-31.377232413017598 mul arctan((-0.18944268864824443 add (0.24525904558209488 mul x_0)))) sub (-2.127595712045427 mul (x_1 mul cos((-0.0679100817308478 add (0.06255595670018246 mul x_3))))))))),9.11E-05,0.974853794,1,0,0,1,34,0.971609885,1,0,0,1,34,11219.1551,4
???,712_chscase_geyser1,(67.24963536397968 add ((3.855230829892088 mul sin((12.781060674640603 add (3.803908026885404 mul (sin((-13.98133898527716 add (0.7782858006299892 mul x_0))) mul ((-9.069609397418489 mul cos((4.6669017159290735 add (-7.259412167476392 mul x_1)))) add (-1.0113394990632156 mul x_0))))))) add (-16.249170355340773 mul sin((2.63065537668588 add (-0.8404471709341974 mul x_1)))))),0.004956771,0.839944053,0,0,0,0,37,0.70924617,0,0,0,0,37,5373.956146,2
